START: HEAP 225140
PROCESSING: CHARS 9923, TIME 7940ms
1(8) : DHNQTWVB
2(3) : DWB
3(6) : TSQWJC
4(7) : FJRNZTP
5(7) : GPVJMST
6(5) : BWFTN
7(8) : BLDQFHVN
8(4) : HPFR
9(8) : ZSMBLNPH
2 x 8 -> 1
4 x 9 -> 8
2 x 1 -> 6
7 x 4 -> 2
10 x 2 -> 7
2 x 1 -> 6
1 x 9 -> 4
1 x 4 -> 1
8 x 6 -> 4
7 x 1 -> 8
6 x 8 -> 1
1 x 4 -> 1
8 x 7 -> 3
2 x 5 -> 2
5 x 3 -> 2
5 x 2 -> 1
1 x 6 -> 5
2 x 2 -> 6
5 x 8 -> 7
12 x 7 -> 4
3 x 5 -> 4
2 x 6 -> 4
9 x 1 -> 7
4 x 3 -> 7
4 x 3 -> 4
3 x 1 -> 7
1 x 9 -> 1
1 x 1 -> 4
2 x 5 -> 2
1 x 3 -> 7
15 x 7 -> 2
4 x 7 -> 9
6 x 9 -> 2
2 x 8 -> 3
3 x 2 -> 8
1 x 7 -> 6
8 x 2 -> 5
2 x 8 -> 4
2 x 3 -> 8
9 x 5 -> 9
7 x 4 -> 2
1 x 8 -> 6
6 x 9 -> 2
3 x 9 -> 7
2 x 8 -> 4
7 x 2 -> 6
7 x 4 -> 1
3 x 1 -> 8
2 x 1 -> 8
4 x 8 -> 2
2 x 1 -> 5
19 x 2 -> 7
8 x 4 -> 7
18 x 7 -> 1
11 x 7 -> 4
15 x 1 -> 7
9 x 4 -> 3
2 x 3 -> 1
9 x 4 -> 5
1 x 8 -> 1
8 x 6 -> 5
3 x 2 -> 5
1 x 6 -> 7
4 x 4 -> 3
8 x 5 -> 1
13 x 1 -> 6
12 x 7 -> 1
12 x 6 -> 3
1 x 7 -> 6
1 x 7 -> 5
1 x 1 -> 9
1 x 3 -> 1
3 x 1 -> 9
12 x 3 -> 8
1 x 9 -> 3
1 x 6 -> 8
5 x 5 -> 1
1 x 6 -> 2
10 x 8 -> 9
13 x 9 -> 2
10 x 3 -> 4
1 x 8 -> 9
2 x 8 -> 7
1 x 3 -> 1
1 x 5 -> 6
13 x 2 -> 5
1 x 9 -> 2
7 x 1 -> 4
2 x 2 -> 5
2 x 7 -> 8
1 x 6 -> 8
10 x 5 -> 8
3 x 7 -> 2
4 x 1 -> 4
12 x 4 -> 2
10 x 5 -> 3
6 x 2 -> 1
2 x 4 -> 8
3 x 4 -> 8
6 x 1 -> 7
1 x 7 -> 5
12 x 8 -> 2
3 x 4 -> 9
1 x 4 -> 3
2 x 9 -> 6
2 x 6 -> 8
1 x 1 -> 3
8 x 2 -> 6
4 x 1 -> 8
12 x 2 -> 3
4 x 6 -> 8
10 x 8 -> 3
14 x 3 -> 8
5 x 5 -> 8
1 x 7 -> 8
5 x 3 -> 5
4 x 7 -> 2
2 x 6 -> 1
4 x 3 -> 7
4 x 5 -> 1
21 x 8 -> 6
7 x 3 -> 2
1 x 5 -> 1
4 x 8 -> 9
16 x 6 -> 1
1 x 8 -> 4
5 x 9 -> 2
7 x 1 -> 7
10 x 1 -> 3
1 x 4 -> 2
6 x 6 -> 5
6 x 1 -> 4
4 x 7 -> 9
1 x 6 -> 5
5 x 7 -> 6
3 x 6 -> 8
1 x 7 -> 6
6 x 4 -> 8
4 x 8 -> 3
4 x 8 -> 4
17 x 2 -> 1
8 x 3 -> 4
5 x 4 -> 3
10 x 1 -> 5
11 x 3 -> 5
1 x 7 -> 9
3 x 6 -> 4
9 x 4 -> 9
7 x 1 -> 3
1 x 4 -> 8
7 x 5 -> 4
18 x 5 -> 1
13 x 1 -> 6
1 x 1 -> 5
1 x 1 -> 6
2 x 3 -> 1
1 x 3 -> 1
5 x 1 -> 6
4 x 5 -> 8
2 x 4 -> 9
1 x 1 -> 9
6 x 3 -> 8
1 x 4 -> 5
10 x 8 -> 7
16 x 6 -> 7
1 x 5 -> 4
1 x 7 -> 2
2 x 2 -> 6
2 x 8 -> 5
5 x 4 -> 9
2 x 5 -> 9
7 x 9 -> 8
2 x 6 -> 9
4 x 8 -> 9
7 x 9 -> 7
13 x 9 -> 5
10 x 5 -> 1
3 x 8 -> 4
5 x 1 -> 3
3 x 5 -> 6
3 x 9 -> 7
1 x 1 -> 7
2 x 1 -> 3
1 x 6 -> 1
4 x 3 -> 8
1 x 8 -> 9
1 x 8 -> 7
1 x 8 -> 4
1 x 9 -> 7
1 x 8 -> 5
2 x 4 -> 3
4 x 6 -> 3
1 x 5 -> 1
1 x 6 -> 4
2 x 4 -> 5
1 x 4 -> 6
